Battery History (0% used, 1724 used of 1024KB, 114 strings using 8952):
                    0 (10) RESET:TIME: 2019-06-17-19-25-06
      #0: +4h38m42s5ms to 95 (screen-off, power-save-off)
      #1: +11m45s908ms to 96 (screen-off, power-save-off, device-idle-on)
      #2: +52m52s392ms to 97 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 22h 44m 36s 800ms  (from 3 steps)
        Discharge screen off time: 7d 22h 44m 36s 800ms  (from 3 steps)
        Discharge screen off device idle time: 2d 5h 51m 55s 0ms  (from 2 steps)
    Package changes:
      Update com.android.calendar vers=10030602
      Update com.miui.weather2 vers=10012100
      Update com.android.deskclock vers=9201701
      Update com.miui.hybrid vers=10420101
      Update com.kingsoft vers=212
      Update com.Qunar vers=191
      Update com.vmall.client vers=550
      Update com.mobike.mobikeapp vers=81701
      Update com.tencent.weread vers=10137720
      Update com.ss.android.article.video vers=364
      Update com.baidu.searchbox.lite vers=21169408
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.netease.cloudmusic vers=144
      Update com.sankuai.meituan vers=1000000202
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.chainup.exchange.chainup4 vers=4008
      Update com.ss.android.article.video vers=365
      Update com.miui.voiceassist vers=304007003
  Daily from 2019-06-12-04-01-34 to 2019-06-13-04-30-09:
    Discharge step durations:
      #0: +3h20m10s420ms to 50 (screen-off, power-save-off, device-idle-on)
      #1: +1h59m41s747ms to 51 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 11d 2h 33m 28s 300ms  (from 2 steps)
        Discharge screen off time: 11d 2h 33m 28s 300ms  (from 2 steps)
        Discharge screen off device idle time: 11d 2h 33m 28s 300ms  (from 2 steps)
    Charge step durations:
      #0: +7m0s955ms to 89 (power-save-off, device-idle-off)
      #1: +28m23s399ms to 88 (power-save-off, device-idle-off)
      #2: +6m0s730ms to 87 (screen-off, power-save-off, device-idle-off)
      #3: +14m21s746ms to 86 (power-save-off, device-idle-off)
      #4: +4m0s482ms to 85 (screen-off, power-save-off, device-idle-off)
      #5: +4m0s484ms to 84 (screen-off, power-save-off, device-idle-off)
      #6: +6m30s373ms to 83 (screen-off, power-save-off, device-idle-off)
      #7: +4m10s900ms to 82 (screen-off, power-save-off, device-idle-off)
      #8: +5m0s601ms to 81 (screen-off, power-save-off, device-idle-off)
      #9: +9m41s163ms to 80 (screen-off, power-save-off, device-idle-off)
      #10: +4m40s563ms to 79 (screen-off, power-save-off, device-idle-off)
      #11: +3m0s359ms to 78 (screen-off, power-save-off, device-idle-off)
      #12: +4m20s560ms to 77 (screen-off, power-save-off, device-idle-off)
      #13: +4m0s476ms to 76 (screen-off, power-save-off, device-idle-off)
      #14: +2m20s269ms to 75 (screen-off, power-save-off, device-idle-off)
      #15: +5m40s691ms to 74 (screen-off, power-save-off, device-idle-off)
      #16: +3m0s364ms to 73 (screen-off, power-save-off, device-idle-off)
      #17: +4m40s547ms to 72 (screen-off, power-save-off, device-idle-off)
      #18: +2m40s327ms to 71 (screen-off, power-save-off, device-idle-off)
      #19: +4m0s481ms to 70 (screen-off, power-save-off, device-idle-off)
      #20: +2m20s284ms to 69 (screen-off, power-save-off, device-idle-off)
      #21: +3m0s352ms to 68 (screen-off, power-save-off, device-idle-off)
      #22: +2m0s243ms to 67 (screen-off, power-save-off, device-idle-off)
      #23: +3m0s365ms to 66 (screen-off, power-save-off, device-idle-off)
      #24: +2m40s316ms to 65 (screen-off, power-save-off, device-idle-off)
      #25: +2m0s248ms to 64 (screen-off, power-save-off, device-idle-off)
      #26: +3m0s350ms to 63 (screen-off, power-save-off, device-idle-off)
      #27: +2m40s543ms to 62 (screen-off, power-save-off, device-idle-off)
      #28: +3m20s176ms to 61 (screen-off, power-save-off, device-idle-off)
      #29: +2m40s322ms to 60 (screen-off, power-save-off, device-idle-off)
      #30: +4m20s523ms to 59 (screen-off, power-save-off, device-idle-off)
      #31: +38m23s318ms to 58 (power-save-off, device-idle-off)
      #32: +7m11s13ms to 57 (screen-on, power-save-off, device-idle-off)
      #33: +8m0s957ms to 56 (power-save-off, device-idle-off)
      #34: +5m20s640ms to 55 (screen-off, power-save-off, device-idle-off)
      #35: +8m0s964ms to 54 (screen-off, power-save-off, device-idle-off)
      #36: +58m47s101ms to 53 (power-save-off, device-idle-off)
        Charge total time: 12h 48m 36s 700ms  (from 37 steps)
        Charge screen off time: 6h 47m 28s 900ms  (from 30 steps)
        Charge screen on time: 11h 58m 21s 300ms  (from 1 steps)
    Package changes:
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.kingsoft vers=210
      Update cn.com.bmac.nfc vers=4001
      Update com.xiaomi.jr vers=115
      Update com.zhihu.android vers=1298
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=4007
      Update com.chainup.exchange.chainup4 vers=0
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=4008
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.chainup4 vers=4007
  Daily from 2019-06-11-03-45-01 to 2019-06-12-04-01-34:
    Discharge step durations:
      #0: +1h17m47s334ms to 53 (screen-off, power-save-off, device-idle-on)
      #1: +1h9m14s289ms to 54 (screen-off, power-save-off)
      #2: +5m14s72ms to 42 (power-save-off, device-idle-off)
      #3: +1h55m3s988ms to 14 (screen-off, power-save-off, device-idle-on)
      #4: +2h32m21s349ms to 15 (screen-off, power-save-off, device-idle-on)
      #5: +1h19m22s324ms to 16 (screen-off, power-save-off, device-idle-on)
      #6: +2h10m13s612ms to 17 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 6d 5h 49m 45s 200ms  (from 7 steps)
        Discharge screen off time: 7d 5h 20m 48s 200ms  (from 6 steps)
        Discharge screen off device idle time: 7d 16h 56m 12s 100ms  (from 5 steps)
    Charge step durations:
      #0: +29m43s630ms to 56 (power-save-off, device-idle-off)
      #1: +7m0s839ms to 54 (screen-on, power-save-off, device-idle-off)
      #2: +13m41s661ms to 53 (power-save-off, device-idle-off)
      #3: +1h45m8s64ms to 52 (power-save-off, device-idle-off)
      #4: +3m0s362ms to 51 (power-save-off, device-idle-off)
      #5: +20m22s514ms to 50 (power-save-off, device-idle-off)
      #6: +3m0s350ms to 49 (screen-off, power-save-off, device-idle-off)
      #7: +5m0s606ms to 48 (power-save-off, device-idle-off)
      #8: +3m40s452ms to 47 (screen-on, power-save-off, device-idle-off)
      #9: +4m20s511ms to 46 (power-save-off, device-idle-off)
      #10: +9m21s173ms to 45 (power-save-off, device-idle-off)
      #11: +1h32m50s705ms to 44 (power-save-off, device-idle-off)
      #12: +3m20s392ms to 44 (screen-on, power-save-off, device-idle-off)
      #13: +6m0s724ms to 43 (screen-on, power-save-off, device-idle-off)
      #14: +2h42m19s810ms to 42 (screen-on, power-save-off, device-idle-off)
      #15: +6m20s788ms to 46 (screen-off, power-save-off, device-idle-off)
      #16: +3m20s400ms to 45 (screen-off, power-save-off, device-idle-off)
      #17: +2m0s238ms to 44 (screen-off, power-save-off, device-idle-off)
      #18: +3m0s365ms to 43 (screen-off, power-save-off, device-idle-off)
      #19: +1m40s195ms to 42 (screen-off, power-save-off, device-idle-off)
      #20: +2m40s325ms to 41 (screen-off, power-save-off, device-idle-off)
      #21: +1m40s204ms to 40 (screen-off, power-save-off, device-idle-off)
      #22: +3m40s440ms to 39 (power-save-off, device-idle-off)
      #23: +2m20s281ms to 38 (screen-on, power-save-off, device-idle-off)
      #24: +5m20s632ms to 37 (power-save-off, device-idle-off)
      #25: +3m0s369ms to 36 (screen-off, power-save-off, device-idle-off)
      #26: +1m40s191ms to 35 (screen-off, power-save-off, device-idle-off)
      #27: +3m20s399ms to 34 (screen-off, power-save-off, device-idle-off)
      #28: +2m0s239ms to 33 (screen-off, power-save-off, device-idle-off)
      #29: +3m20s410ms to 32 (screen-off, power-save-off, device-idle-off)
      #30: +2m20s278ms to 31 (screen-off, power-save-off, device-idle-off)
      #31: +3m40s441ms to 30 (screen-off, power-save-off, device-idle-off)
      #32: +2m20s273ms to 29 (screen-off, power-save-off, device-idle-off)
      #33: +2m40s321ms to 28 (screen-off, power-save-off, device-idle-off)
      #34: +2m0s239ms to 27 (screen-off, power-save-off, device-idle-off)
      #35: +2m20s289ms to 26 (screen-off, power-save-off, device-idle-off)
      #36: +2m20s282ms to 25 (screen-off, power-save-off, device-idle-off)
      #37: +2m0s229ms to 24 (screen-off, power-save-off, device-idle-off)
      #38: +3m0s362ms to 23 (screen-off, power-save-off, device-idle-off)
      #39: +2m20s278ms to 22 (screen-off, power-save-off, device-idle-off)
      #40: +3m0s359ms to 21 (screen-off, power-save-off, device-idle-off)
      #41: +2m0s241ms to 20 (screen-off, power-save-off, device-idle-off)
      #42: +3m20s410ms to 19 (screen-off, power-save-off, device-idle-off)
      #43: +2m20s270ms to 18 (screen-off, power-save-off, device-idle-off)
      #44: +3m20s404ms to 17 (screen-off, power-save-off, device-idle-off)
        Charge total time: 20h 29m 42s 100ms  (from 45 steps)
        Charge screen off time: 4h 31m 58s 300ms  (from 28 steps)
        Charge screen on time: 2d 3h 18m 28s 300ms  (from 6 steps)
    Package changes:
      Update com.chainup.exchange.chainup4 vers=0
      Update com.meican.android vers=3002600
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=4006
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=0
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.chainup.exchange.bikicoin vers=4007
      Update com.taoche.qctt vers=7700
      Update com.cubic.autohome vers=1009
      Update com.okinc.okex vers=430
  Daily from 2019-06-10-04-12-55 to 2019-06-11-03-45-01:
    Discharge step durations:
      #0: +3h34m38s347ms to 19 (screen-off, power-save-off, device-idle-on)
      #1: +2h45m15s562ms to 20 (screen-off, power-save-off, device-idle-on)
      #2: +3h8m9s229ms to 21 (screen-off, power-save-off, device-idle-on)
      #3: +2h10m15s843ms to 22 (screen-off, power-save-off)
      #4: +2h14m49s588ms to 23 (power-save-off)
      #5: +2h45m46s959ms to 24 (screen-off, power-save-off, device-idle-on)
      #6: +2h5m14s263ms to 25 (screen-off, power-save-off, device-idle-on)
      #7: +1h48m34s685ms to 26 (screen-off, power-save-off, device-idle-on)
      #8: +1h2m6s955ms to 27 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 9d 23h 47m 18s 100ms  (from 9 steps)
        Discharge screen off time: 10d 1h 40m 23s 0ms  (from 8 steps)
        Discharge screen off device idle time: 10d 5h 10m 57s 100ms  (from 7 steps)
  Daily from 2019-06-09-04-26-48 to 2019-06-10-04-12-55:
    Discharge step durations:
      #0: +57m37s377ms to 29 (screen-off, power-save-off, device-idle-on)
      #1: +1h6m45s381ms to 30 (screen-off, power-save-off, device-idle-on)
      #2: +57m8s905ms to 31 (screen-off, power-save-off, device-idle-on)
      #3: +1h34m18s152ms to 32 (screen-off, power-save-off, device-idle-on)
      #4: +1h27m47s858ms to 33 (screen-off, power-save-off, device-idle-on)
      #5: +2h4m1s185ms to 34 (screen-off, power-save-off, device-idle-on)
      #6: +1h42m21s554ms to 35 (screen-off, power-save-off)
      #7: +2h12m32s65ms to 36 (screen-off, power-save-off, device-idle-on)
      #8: +4h49m59s898ms to 37 (screen-off, power-save-off, device-idle-on)
      #9: +1h41m34s468ms to 38 (screen-off, power-save-off, device-idle-on)
      #10: +3h41m20s659ms to 39 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 8d 10h 20m 31s 800ms  (from 11 steps)
        Discharge screen off time: 8d 10h 20m 31s 800ms  (from 11 steps)
        Discharge screen off device idle time: 8d 13h 30m 59s 400ms  (from 10 steps)
  Daily from 2019-06-08-03-24-31 to 2019-06-09-04-26-48:
    Discharge step durations:
      #0: +3h32m44s640ms to 41 (screen-off, power-save-off, device-idle-on)
      #1: +2h20m16s811ms to 42 (screen-off, power-save-off, device-idle-on)
      #2: +2h33m22s939ms to 43 (screen-off, power-save-off)
      #3: +3h31m52s339ms to 44 (screen-off, power-save-off, device-idle-on)
      #4: +2h0m13s93ms to 45 (screen-off, power-save-off, device-idle-on)
      #5: +4h11m34s717ms to 46 (screen-off, power-save-off, device-idle-on)
      #6: +48m12s320ms to 47 (screen-off, power-save-off, device-idle-on)
      #7: +1h31m44s545ms to 48 (screen-off, power-save-off, device-idle-on)
      #8: +56m59s586ms to 49 (screen-off, power-save-off, device-idle-on)
      #9: +1h28m11s472ms to 50 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 9d 13h 12m 4s 600ms  (from 10 steps)
        Discharge screen off time: 9d 13h 12m 4s 600ms  (from 10 steps)
        Discharge screen off device idle time: 9d 10h 15m 50s 200ms  (from 9 steps)
  Daily from 2019-06-07-03-30-18 to 2019-06-08-03-24-31:
    Discharge step durations:
      #0: +1h22m9s732ms to 52 (screen-off, power-save-off, device-idle-on)
      #1: +45m1s694ms to 53 (screen-off, power-save-off, device-idle-on)
      #2: +1h10m8s409ms to 54 (screen-off, power-save-off, device-idle-on)
      #3: +58m38s0ms to 55 (screen-off, power-save-off, device-idle-on)
      #4: +44m1s355ms to 56 (screen-off, power-save-off)
      #5: +56m37s772ms to 57 (screen-off, power-save-off)
      #6: +33m59s716ms to 58 (screen-off, power-save-off, device-idle-on)
      #7: +49m31s667ms to 59 (screen-off, power-save-off, device-idle-on)
      #8: +30m28s514ms to 60 (screen-off, power-save-off, device-idle-on)
      #9: +44m11s709ms to 61 (screen-off, power-save-off, device-idle-on)
      #10: +31m26s923ms to 62 (screen-off, power-save-off, device-idle-on)
      #11: +53m2s520ms to 63 (screen-off, power-save-off, device-idle-on)
      #12: +40m41s987ms to 64 (screen-off, power-save-off, device-idle-on)
      #13: +44m33s69ms to 65 (screen-off, power-save-off, device-idle-on)
      #14: +50m57s567ms to 66 (screen-off, power-save-off, device-idle-on)
      #15: +1h15m15s697ms to 67 (screen-off, power-save-off, device-idle-on)
      #16: +1h3m1s634ms to 68 (screen-off, power-save-off, device-idle-on)
      #17: +1h18m12s484ms to 69 (screen-off, power-save-off, device-idle-on)
      #18: +53m30s398ms to 70 (screen-off, power-save-off, device-idle-on)
      #19: +1h2m34s828ms to 71 (screen-off, power-save-off)
      #20: +2h32m1s818ms to 72 (power-save-off)
      #21: +2h34m48s753ms to 73 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 4d 8h 9m 42s 900ms  (from 22 steps)
        Discharge screen off time: 4d 1h 3m 22s 0ms  (from 21 steps)
        Discharge screen off device idle time: 4d 2h 7m 4s 800ms  (from 18 steps)
    Package changes:
      Update com.miui.bugreport vers=20303

Statistics since last charge:
  System starts: 0, currently on battery: false
  Estimated battery capacity: 3500 mAh
  Time on battery: 50s 593ms (56.4%) realtime, 50s 593ms (56.4%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Total run time: 1m 29s 768ms realtime, 1m 29s 767ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen on discharge: 0 mAh
  Start clock time: 2019-06-17-19-25-06
  Screen on: 50s 593ms (100.0%) 0x, Interactive: 50s 593ms (100.0%)
  Screen brightnesses:
    dark 50s 593ms (100.0%)
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    excellent 50s 593ms (100.0%) 0x
  Signal scanning time: 0ms
  Radio types:
    none 50s 593ms (100.0%) 0x
  Mobile radio active time: 0ms (0.0%) 0x
  Radio Idle time:   39s 740ms (99.4%)
  Radio Rx time:     234ms (0.6%)
  Radio Tx time:     0ms (0.0%)
    [0] 0ms (--%)
    [1] 0ms (--%)
    [2] 0ms (--%)
    [3] 0ms (--%)
    [4] 0ms (--%)
  Radio Power drain: 0mAh
  Wi-Fi total received: 759.02KB, sent: 309.74KB (packets received 2553, sent 1571)
  Wifi on: 50s 593ms (100.0%), Wifi running: 50s 593ms (100.0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 50s 593ms (100.0%) 0x
  Wifi signal levels:
    level(4) 50s 593ms (100.0%) 0x
  WiFi Idle time:   0ms (--%)
  WiFi Rx time:     0ms (--%)
  WiFi Tx time:     0ms (--%)
  WiFi Power drain: 0mAh
  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
  Bluetooth Idle time:   0ms (--%)
  Bluetooth Rx time:     0ms (--%)
  Bluetooth Tx time:     0ms (--%)
  Bluetooth Power drain: 0mAh

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 3500, Computed drain: 6.14, actual drain: 0
    Uid u0a872: 3.42 ( cpu=3.42 wifi=0.000770 )
    Screen: 1.02
    Uid 1000: 0.638 ( cpu=0.638 wifi=0.00000019 )
    Uid 0: 0.386 ( cpu=0.386 wifi=0.0000323 )
    Uid 1036: 0.261 ( cpu=0.261 )
    Idle: 0.256
    Cell standby: 0.0973 ( radio=0.0973 )
    Uid u0a139: 0.0309 ( cpu=0.0309 )
    Uid u0a239: 0.00787 ( cpu=0.00331 sensor=0.00457 )
    Uid 9999: 0.00386 ( cpu=0.00386 )
    Wifi: 0.00377 ( cpu=0.00110 wifi=0.00267 )
    Uid 1040: 0.00220 ( cpu=0.00220 )
    Uid u0a206: 0.00165 ( cpu=0.00165 wifi=0.00000058 )
    Uid 1013: 0.00110 ( cpu=0.00110 )
    Uid u0a22: 0.00110 ( cpu=0.00110 )
    Uid 1001: 0.000551 ( cpu=0.000551 )
    Uid 1041: 0.000551 ( cpu=0.000551 )
    Uid u0a14: 0.000551 ( cpu=0.000551 )
    Uid u0a20: 0.000551 ( cpu=0.000551 )
    Uid u0a98: 0.000551 ( cpu=0.000551 )
    Uid u0a506: 0.000551 ( cpu=0.000551 )
    Uid u0a754: 0.000551 ( cpu=0.000551 )

  0:
    Wi-Fi network: 11.66KB received, 2.71KB sent (packets 100 received, 66 sent)
    Total cpu time: u=400ms s=6s 610ms p=0mAh
    (nothing executed)
  1000:
    Wi-Fi network: 0B received, 40B sent (packets 0 received, 1 sent)
    User activity: 1 other, 3 button, 51 touch
    Wake lock LocationManagerService realtime
    Wake lock *alarm* realtime
    Wake lock *vibrator* realtime
    Wake lock NetworkStats realtime
    Wake lock StatusBar realtime
    Wake lock SyncLoopWakeLock realtime
    Vibrator: 73ms realtime (5 times)
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=7s 390ms s=4s 190ms p=0mAh
  1001:
    Wake lock RILJ realtime
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=10ms s=0ms p=0mAh
  1010:
    Total cpu time: u=0ms s=20ms p=0mAh
    (nothing executed)
  1013:
    Total cpu time: u=20ms s=0ms p=0mAh
    (nothing executed)
  1027:
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
  1036:
    Total cpu time: u=2s 960ms s=1s 770ms p=0mAh
    (nothing executed)
  1040:
    Total cpu time: u=0ms s=40ms p=0mAh
    (nothing executed)
  1041:
    Total cpu time: u=0ms s=10ms p=0mAh
    (nothing executed)
  9801:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  9802:
    Foreground for: 50s 593ms 
    Total running: 50s 593ms 
  9810:
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
  9999:
    Total cpu time: u=10ms s=60ms p=0mAh
    (nothing executed)
  u0a1:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a2:
    Foreground for: 50s 593ms 
    Total running: 50s 593ms 
  u0a9:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a10:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a12:
    Background for: 990ms 
    Cached for: 49s 603ms 
    Total running: 50s 593ms 
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a14:
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=10ms s=0ms p=0mAh
  u0a20:
    Foreground activities: 50s 593ms realtime (0 times) (running)
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=10ms s=0ms p=0mAh
  u0a22:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
    Total cpu time: u=20ms s=0ms p=0mAh
  u0a25:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a26:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a27:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a29:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a33:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a35:
    Foreground activities: 50s 593ms realtime (0 times) (running)
  u0a39:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a45:
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
  u0a46:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a63:
    Wake lock *alarm* realtime
    Fg Service for: 50s 593ms 
    Total running: 50s 593ms 
  u0a64:
    Foreground for: 50s 593ms 
    Total running: 50s 593ms 
  u0a70:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a74:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a79:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a80:
    Cached for: 50s 593ms 
    Total running: 50s 593ms 
  u0a86:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a88:
    Background for: 50s 593ms 
    Total running: 50s 593ms 
  u0a95:
    Foreground for: 50s 593ms 
    Total running: 50s 593ms 
  u0a98:
